id,rank,win%,k/d,dmg/rnd,region,acc_head_%,acc_head_hits,acc_body_%,acc_body_hits,acc_leg_%,acc_leg_hits,matchs_played,headshot_%,wins_total,kills_total,avg_kill_per_rnd,top_agent_nam,top_agent_time_hrs,top_agent_matchs,top_agent_win_%,top_agent_kd_avg,top_agent_adr
riceuwu#666,Diamond 1,62.1,1.06,148.7,BR,23,247,70.2,753,6.8,73,343,18.5,177,"5,611",0.8,Sage,39,68,51.5,1.08,145.8
FTSW Tubbirdd#Zaddy,Gold 2,56.5,1.16,151.6,US,25.8,211,70,573,4.3,35,438,18.7,224,"6,879",0.8,Chamber,105,184,52.2,1.19,163.1
Rule34#3207,Silver 1,48.2,1.21,162.6,IN,17.5,239,73.9,1012,8.6,118,150,15.3,63,"2,214",0.7,Sage,40,71,46.5,1,136.9
kia kaha#7405,Gold 1,37.5,1.05,125.1,BR,13,139,78.5,842,8.5,91,296,11.5,148,"4,069",0.7,Viper,47,78,53.8,1.1,136.5
RikaChu#7224,Unranked,75,1.14,118.2,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zertuny#1220,Ascendant 1,82.9,1.24,137.4,AT,23.2,209,70.8,638,6,54,248,22.1,148,"4,227",0.8,Reyna,41,75,53.3,1.18,164.4
her moon#lxrd,Diamond 2,33.3,1.01,138.3,JP,22,292,71.8,954,6.2,83,722,21.3,355,"14,223",1,Jett,204,365,52.9,1.71,216
AMBASSADOR#NOTAG,Immortal 2,45.4,0.93,134.5,CA,20.4,177,72.6,631,7,61,"3,737",21.7,"1,849","55,211",0.7,Sova,705,"1,244",49.4,0.95,139.2
goofy ahh xotic#0000,Bronze 3,37.5,0.69,109.5,AE,12.6,124,74.7,737,12.8,126,77,18.6,34,"1,155",0.7,Reyna,19,36,38.9,1.05,156.1
Tokyoo#Jihyo,Unranked,0,0.86,127.4,PH,16.8,215,76.3,976,6.9,88,104,13.6,50,"1,220",0.6,Sage,17,31,51.6,0.69,95.4
iVyLux#002,Platinum 2,53.3,1.34,194.8,DE,22.2,376,70.9,1200,6.9,116,311,15.2,150,"5,636",0.9,Neon,91,164,49.4,1.16,170.1
interlude#aceml,Platinum 3,66.7,1.16,145.7,CA,34.9,251,61.8,444,3.3,24,"1,252",26.1,619,"18,873",0.7,Reyna,148,272,53.7,1.12,156.7
G2K Ch1kita#Suz,Ascendant 2,44,0.94,122.7,RS,27.7,229,65.9,545,6.4,53,"2,604",17,"1,294","31,950",0.6,Killjoy,392,678,50.4,0.87,120.7
seireИ 吉神#ynwa,Silver 2,47.6,1.52,190.8,ID,33.1,342,62.9,649,4,41,"1,515",11.7,716,"19,992",0.6,Viper,396,677,46.2,0.79,115.1
BigTiddieGoth#alone,Gold 3,44.4,0.85,125,DE,12.8,168,81.4,1066,5.7,75,199,14,107,"2,524",0.6,Killjoy,42,76,47.4,0.73,110.7
f0urK#death,Ascendant 3,60.2,0.97,135,TR,28.1,277,69.1,681,2.8,28,"2,143",17.7,"1,071","33,030",0.7,Reyna,189,335,51.9,1.11,161.2
黒Jet#dead,Silver 3,61.5,1.39,171.6,US,20.5,256,75,934,4.5,56,514,19,256,"8,953",0.9,Sage,66,120,48.3,1.21,161.8
xShootzxx#GOAT,Silver 2,39.3,0.95,124.1,ES,8.2,94,79.7,917,12.1,139,93,15.9,42,"1,362",0.7,Viper,11,21,42.9,1.02,123.2
Epablo#1212,Gold 2,42.9,1.07,138.8,ID,19.3,214,72.4,804,8.4,93,434,15.7,219,"6,603",0.7,Reyna,53,92,47.8,1.05,150.4
NowHiringKittens#BIG D,Diamond 3,57.5,0.95,122.4,AU,25.5,273,69.8,746,4.7,50,755,20.4,405,"11,664",0.7,KAY/O,81,148,54.1,1.1,148.9
Xess#Clean,Gold 1,61.5,0.93,117.9,SA,21.5,138,69,443,9.5,61,324,20.4,160,"4,894",0.8,Reyna,45,81,49.4,1.29,175.2
Oli#4500,Ascendant 3,53.1,1,130.5,HU,23.9,191,68.9,551,7.2,58,700,22.2,376,"11,487",0.8,Jett,130,226,50,1.09,153.8
Chear#3383,Ascendant 2,50,0.9,139.5,DE,22.2,224,74.4,750,3.4,34,"1,594",18.3,788,"25,957",0.8,Raze,717,"1,243",50.8,1.04,170.4
Fantazer#8131,Diamond 1,61.5,0.95,130.5,AM,16.2,183,77.2,874,6.6,75,918,14.8,438,"12,289",0.6,Viper,139,234,47.4,0.89,130
Kyedoo#shoko,Unranked,0,0.75,88.6,VN,22.6,217,69.4,666,8,77,288,15,160,"4,135",0.7,Sage,78,137,51.1,0.71,101.3
Byakya#AIM,Ascendant 1,45.4,0.89,117,US,17.7,186,75,788,7.2,76,389,16.2,196,"5,845",0.7,Sage,37,65,56.9,1.01,132.3
GMB DoJ#69420,Gold 2,50,1.09,170.8,VN,12.6,179,79.3,1123,8.1,114,386,14.5,177,"6,138",0.8,Viper,110,197,50.3,1.17,158.5
よわよわのゆう#WCT,Diamond 3,51.2,1.33,176,JP,22,242,70.9,779,7.1,78,"1,006",19.5,504,"18,075",0.9,Jett,197,323,51.7,1.22,166.4
atomcorp#COZA,Platinum 1,51.2,1,157.2,RU,12.5,234,75.1,1402,12.3,230,434,12,210,"8,128",0.9,Raze,172,290,52.4,1.38,196.4
Tripppy#OCE,Diamond 2,40,0.58,90.2,AU,32.8,183,60.4,337,6.8,38,841,22.2,394,"13,787",0.8,Reyna,292,520,47.1,1.05,156.6
kelow#domi,Silver 3,50.8,1.14,152.3,US,15.7,259,75.9,1256,8.4,139,255,16.4,122,"3,989",0.7,Fade,90,151,45,1.01,143.1
Fornika2r#dontu,Ascendant 2,47.7,1.06,144.6,CL,15.8,195,77.3,956,6.9,85,"1,988",13.6,967,"31,344",0.8,Sova,224,382,53.1,1,142.5
zadiakdeuS#nashe,Diamond 2,51.3,0.99,141.3,None,15.4,160,79.1,820,5.5,57,"1,108",16,549,"16,593",0.7,Chamber,173,293,48.1,0.99,138.5
peachy#0806,Gold 2,52.4,0.92,124.3,ID,15.8,207,77,1009,7.2,95,573,12.8,274,"7,699",0.6,Killjoy,195,330,53.3,0.92,128.4
valazio195#BUMI,Platinum 3,66.7,0.96,119.1,ID,29.4,192,63.7,415,6.9,45,"1,666",16,803,"21,905",0.6,Breach,244,415,46.5,0.88,122.9
MezX#06060,Platinum 1,57.1,1.41,173.2,FR,17.9,235,75.1,984,6.9,91,59,19.5,34,"1,078",0.9,Viper,10,18,44.4,1.28,159
degoreo#nyaw,Bronze 2,50,0.94,124.5,PH,9.3,100,79.1,848,11.6,124,90,12.1,44,948,0.5,Sage,22,38,47.4,0.56,86.8
YAHANU#1308,Bronze 2,33.3,1.1,142.9,ID,14.5,152,70.8,741,14.6,153,50,10.2,24,732,0.7,Chamber,11,19,68.4,1.04,143.8
monkedesgraciao#monke,Silver 3,61.8,1.28,165.3,CL,11.1,217,78.9,1541,9.9,194,101,9.4,52,"1,759",0.8,Neon,23,41,58.5,1.25,161.5
ItsLiu#0001,Bronze 2,63.6,1,147.6,US,18,184,72.9,745,9.1,93,71,16.2,36,"1,074",0.8,Reyna,12,25,44,0.84,139.1
OnYourLeft#十十十,Ascendant 1,61.3,1.12,148.2,US,33.3,285,63.7,546,3,26,"1,902",25.3,931,"29,586",0.7,Chamber,262,466,50.9,1.14,152.5
STRANGe#Tenz,Silver 2,51.4,0.96,140.5,IN,15,185,76.2,941,8.8,109,422,16.1,201,"6,120",0.7,Jett,53,91,49.5,1.02,156.3
rasbarruy#1tap,Gold 3,35.1,1.13,161.8,US,28.2,302,65.4,700,6.4,68,629,26,295,"9,381",0.7,Skye,136,242,52.1,0.97,140.1
wennsdae#phjei,Silver 3,45,0.8,118.7,US,26.7,171,69.2,443,4.1,26,"1,162",22.5,559,"14,655",0.6,Sova,278,468,49.6,0.85,124.7
RainyDevil#TTC,Unranked,55.6,1.26,173.3,CO,16.3,190,76.3,887,7.4,86,169,15.5,88,"2,390",0.7,Sage,50,87,57.5,0.94,122.4
PachecoTvOficial#2578,Diamond 1,53.1,1.15,143.3,BR,20.3,162,72.9,581,6.8,54,"1,469",16.6,716,"19,807",0.7,Killjoy,334,558,50.7,1.05,139.7
Yakult#hello,Iron 3,42.9,1.55,157.5,US,19.4,93,72.4,347,8.1,39,10,19.4,4,120,1,Sage,1,2,50,1.3,166
feraxhp#Yuly,Silver 3,57.9,1.06,124.4,CO,21,176,71.2,598,7.9,66,161,19.3,80,"2,239",0.7,Chamber,38,64,51.6,1.18,144.1
pollo#1205,Unranked,56.5,1.13,160.6,MX,15,72,80.5,387,4.6,22,6,15,3,89,0.7,Neon,2.4,4,50,0.9,167.4
Soupy#1228,Platinum 1,40,0.99,139.2,US,19.1,205,76.8,823,4.1,44,303,15.6,150,"5,415",0.9,Sage,57,99,52.5,1.08,143.1
vye#1only,Diamond 2,47.4,0.87,121.7,RS,40.7,288,54.6,386,4.7,33,"1,368",22.3,697,"19,900",0.7,Reyna,140,243,53.5,1.12,157.8
rei#silly,Silver 1,45.5,0.84,116,US,12,137,73.2,835,14.8,169,194,12,94,"2,159",0.6,Sage,18,37,51.4,0.66,97.3
forsik#bad,Platinum 3,60,1.28,190.7,RU,27.7,318,69,791,3.3,38,490,21.6,240,"10,718",1.1,Reyna,54,92,54.3,1.66,227.3
ValorJett#6108,Silver 3,51.6,0.9,130,US,26.3,230,66.7,582,7,61,375,19.5,190,"5,639",0.7,Reyna,74,137,56.9,1.17,162.9
ttvrevolversmoke#4592,Diamond 1,43.5,1.14,166.7,US,27.3,244,68.2,609,4.5,40,"1,619",23.3,791,"27,230",0.8,Chamber,386,684,48.7,1.11,154.3
Kung Fu Kenny#6449,Immortal 1,51.6,1.13,135.9,DE,24.8,277,71.3,796,3.9,43,"1,128",21.7,565,"18,365",0.8,Omen,76,134,42.5,1.08,135.7
bell#ash,Unranked,0,0,10.1,GI,24.5,254,68.7,713,6.8,71,177,18.8,96,"2,156",0.6,Viper,23,37,45.9,0.81,114
snorlaxxatives#1309,Bronze 2,33.3,0.84,122.7,AU,13,131,74.5,753,12.6,127,150,13.5,73,"1,428",0.5,Viper,40,73,43.8,0.68,111.1
dread#1437,Ascendant 3,50,1.19,155.4,CN,37.1,331,58.6,522,4.3,38,216,30.1,115,"3,877",0.9,Sage,40,70,37.1,1.17,155.5
Exo#IMMO,Diamond 1,38.9,1.07,168.8,HR,30.4,279,65.9,605,3.7,34,203,26.1,84,"3,099",0.7,Jett,27,48,50,1.16,159.5
Joyst1ck#1337,Immortal 3,52.2,1.02,137,RU,15.7,156,76.3,759,8,80,"1,759",17.2,862,"27,691",0.7,Phoenix,363,616,49.4,1.17,150.8
ADIRE Tressort#BELG,Diamond 3,68.1,1.05,150.7,BE,23.5,240,70.1,715,6.4,65,374,18.9,183,"6,267",0.8,Reyna,86,151,49.7,1.15,166.3
Frozen#vlrnt,Diamond 1,55,1.13,146.5,MY,21.8,255,70.1,821,8.2,96,429,21,225,"6,645",0.7,Sage,67,112,57.1,1.13,142.8
ladies sommelie#carry,Platinum 1,52,0.73,106.7,RU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skrub#4925,Diamond 2,45.2,0.92,142.5,US,21.9,285,73.6,960,4.5,59,426,15.7,211,"6,783",0.8,Raze,204,353,50.7,1.01,157.8
Raékwon#1400,Diamond 1,70,1.2,157.7,TR,27,273,66.1,669,6.9,70,412,18.5,221,"6,187",0.7,Reyna,52,92,46.7,1.04,157.4
NightmareFuel#koka,Platinum 3,49.2,0.96,134.6,HU,26.1,284,66.8,726,7.1,77,"1,501",18.6,725,"21,501",0.7,Sage,311,531,52.4,0.94,130.3
Hodg#1415,Immortal 3,58.2,1.09,153.2,GB,25,254,68.2,694,6.8,69,331,21.8,176,"5,675",0.8,Chamber,54,93,46.2,1.12,156.5
SLZ TOXiN#69XXX,Gold 1,40,0.74,112.1,BD,22.7,228,69.4,697,8,80,916,19.2,416,"13,912",0.7,Omen,166,295,45.8,0.97,130.6
ReverseWK#7299,Diamond 1,58,1.35,162.8,DO,27.1,237,69.6,610,3.3,29,157,16.1,77,"2,671",0.8,Chamber,32,55,54.5,1.3,159.4
Señοrita#Toxic,Diamond 3,45.8,0.91,123.7,GR,22.5,218,71.1,690,6.5,63,"3,765",25.2,"1,824","52,615",0.7,Viper,555,954,50.7,1.01,130.9
PizzA stEvE#sexy,Diamond 3,50.7,1.03,129.8,DZ,25.4,259,68,693,6.6,67,750,21.9,380,"11,268",0.7,Chamber,75,129,42.6,0.98,133
yuk1koちゃん#ITZY,Platinum 2,50,1.01,148.2,PL,17.2,198,76.8,885,6,69,494,13.8,244,"8,156",0.8,Jett,119,210,49.5,1.07,151.1
FLseleur#4444,Silver 2,40.5,0.98,126.2,CA,19.1,175,75.3,688,5.6,51,221,14.5,109,"2,948",0.7,Neon,47,85,54.1,0.96,135.8
Naohh#4872,Immortal 1,49.7,1.07,146.5,KR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIFE ChefAxolotl#LIFE,Silver 3,50.9,1.21,168,AT,30.7,326,64.3,682,5,53,174,27.8,90,"2,957",0.8,Raze,49,88,47.7,1.23,178.1
Sh3L6Z#4002,Gold 3,43.5,0.85,117.6,CA,17.8,161,73.5,664,8.6,78,389,11.1,196,"5,285",0.7,Skye,160,288,51.4,1,136.8
she left me#tears,Gold 3,71.4,1.59,179.1,US,25.7,326,70.7,896,3.6,46,43,24.5,21,856,1,Chamber,19,32,56.2,1.46,178.4
yeahtheylikeme#hook,Diamond 1,50,1.45,205,US,30.3,370,64.9,793,4.8,59,508,16.4,252,"7,633",0.7,Sage,86,156,55.1,0.96,120.5
Deeexity#2695,Ascendant 1,51.2,1.4,160.2,GB,28.8,282,66.7,652,4.5,44,286,21.9,148,"5,625",0.9,Chamber,75,131,51.9,1.58,163.4
LIFEHunter#33333,Silver 2,56.2,1.02,131.4,HU,8.9,108,74.9,905,16.2,196,77,11.1,38,984,0.7,Phoenix,12,22,68.2,1.09,140.9
papleer#peter,Silver 1,81.8,1.55,173.6,DE,9.2,160,74.5,1297,16.3,283,129,7.7,64,"1,959",0.8,Reyna,31,54,50,1.14,160.6
XenoLink#3157,Silver 3,55.6,1.21,159,US,12.1,127,72.2,760,15.7,165,67,11.8,32,"1,091",0.8,Chamber,26,46,54.3,1.22,156.6
His mommy#Mahal,Bronze 3,64,0.92,121.4,PH,10.9,140,77.4,996,11.7,151,381,11.8,189,"4,791",0.6,Sage,108,191,48.2,0.77,104.4
WorstPlayerinVal#Trash,Gold 2,38.1,0.88,132.2,AU,21.1,211,73.3,733,5.6,56,325,17.7,166,"4,587",0.7,Chamber,39,73,58.9,0.99,139.4
God Ussop ツ#yonko,Gold 1,46.1,1.06,137.3,ES,15.7,162,76,785,8.3,86,152,11.8,78,"2,430",0.8,Viper,41,71,50.7,1.16,146.2
Azhuro#exe,Ascendant 3,56.2,1.19,157.1,ES,32.6,300,63.7,585,3.7,34,"1,010",25.4,500,"14,953",0.7,Cypher,123,200,49,0.99,122.8
blonski#cassi,Ascendant 1,51.1,1.34,156.7,BR,24,305,70.7,900,5.3,68,921,17.1,447,"15,296",0.8,Chamber,130,219,53.4,1.38,159
squeaky#069,Immortal 2,67.7,1.06,139.3,NL,25.4,234,64.8,598,9.9,91,616,23.2,331,"10,396",0.8,Reyna,147,256,57.4,1.22,167.2
night night#2121,Ascendant 2,61,1.11,145,SG,20,234,74.6,874,5.4,63,927,20.3,464,"14,846",0.8,Reyna,121,214,51.9,1.12,156.2
hazeツ#GOD,Silver 1,53.3,1.39,152.1,FI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mKnZ#0000,Immortal 3,76.9,1.45,179.9,IT,33.7,320,62.4,592,3.9,37,849,28.9,443,"15,782",0.9,Jett,172,291,55.3,1.41,177.6
ipolito97#8900,Diamond 3,53.8,1.03,144.3,ES,34.1,293,62.2,534,3.6,31,219,28.2,114,"3,548",0.8,Jett,43,73,60.3,1.18,166.1
Ipol97#EUW,Platinum 3,52,1.06,146.1,ES,33.1,289,63.4,554,3.5,31,400,22.9,193,"5,939",0.7,Jett,43,75,50.7,1.12,154.3
Oblivion#Thorn,Silver 3,48.7,0.99,134.3,ID,11.7,152,72.3,943,16,209,342,11.1,169,"4,200",0.6,Cypher,95,164,53,0.8,109.7
quoiS#LOVEU,Silver 2,59.1,1.14,150.8,UA,19.5,240,73.8,909,6.7,82,415,13.2,184,"5,318",0.6,Sage,100,174,42.5,0.74,117.8
SuddenlySterf#MILF,Gold 1,53.5,0.83,115.7,US,12.3,142,80.7,932,7,81,418,10.4,213,"5,308",0.6,Killjoy,111,186,53.8,1.02,129.8
nuke#love,Silver 1,50,1.06,135,US,15.9,186,73.5,858,10.5,123,51,14.4,22,750,0.7,Reyna,8.1,14,28.6,0.95,149.9
Rayness#bees,Platinum 1,48.8,0.9,128.4,PT,12.6,147,77.2,901,10.2,119,760,10.3,385,"11,881",0.8,Reyna,149,267,50.9,1.18,162.4
Blackyy#Trxsh,Platinum 2,62.9,1.02,146.2,FR,10.8,158,76.9,1126,12.4,181,231,12.8,116,"3,568",0.7,KAY/O,74,126,53.2,1.06,150.9
ying 陰#2407,Radiant,55.8,1.24,160,AT,31.1,260,64.8,541,4.1,34,544,26.6,314,"10,050",0.9,Chamber,55,101,60.4,1.38,168.8
Kamiyadah#EUNE,Diamond 1,50,1.35,181.1,HU,24.3,321,70.7,936,5,66,303,23.4,156,"5,946",0.9,Chamber,49,86,55.8,1.46,187.7
JCrick#CRC,Platinum 2,38.7,1.13,151,US,19.7,227,74.7,862,5.6,65,933,16.2,453,"14,497",0.7,Sage,254,447,49,0.94,123.6
ClarkKent#KRPTN,Silver 3,42.6,1.21,163.8,US,16.7,198,75.6,898,7.7,92,687,17,323,"11,064",0.8,Sage,137,238,47.5,1.04,142.1
ˇ lushi#iron2,Platinum 1,48.2,1.26,183.1,GB,17.4,238,75.5,1035,7.1,98,415,18.5,201,"8,399",1,Reyna,180,327,48.3,1.35,193
SUGAR MOMMYs#cake,Iron 2,48.2,2.66,246,SG,72.5,362,25.9,129,1.6,8,616,24.1,274,"8,626",0.8,Jett,88,158,55.7,1.13,159.6
Umbreon#DYNMC,Platinum 3,52.2,1.11,153.6,CA,20.4,246,70.8,853,8.8,106,748,17.7,376,"11,220",0.7,Sage,101,183,57.4,1.1,138.9
drexton#1301,Bronze 3,36.8,1.11,151.1,GB,14.1,161,77.3,882,8.6,98,80,13.3,32,"1,192",0.7,Chamber,20,37,45.9,1.11,145.9
De Chofis#LFV,Platinum 1,77.8,1.1,150.4,CO,21.1,236,70.9,795,8,90,"1,367",20.1,677,"22,826",0.8,Reyna,393,676,49.1,1.1,168.1
Shouko#mmmm,Platinum 3,40.2,1.04,150.4,US,21,214,72.9,741,6.1,62,"1,027",15.6,500,"15,847",0.7,Sage,106,187,45.5,0.99,136.6
may#carry,Diamond 2,50,1.14,155.2,TR,20.1,225,73.1,820,6.8,76,872,24.2,425,"13,966",0.8,Jett,154,270,48.5,1.09,148.3
火 Pyr0 Hyr0 炎#FLAM3,Silver 2,52.4,1,141.7,US,15.7,197,76.5,961,7.8,98,540,14.5,250,"8,440",0.8,Skye,86,151,50.3,1.01,144.5
APPLE JUICE#3333,Silver 3,52.1,0.83,122.6,CA,16.4,197,70.8,852,12.9,155,347,12.8,169,"4,051",0.6,Sage,158,279,49.1,0.79,121
siusik#yappi,Ascendant 2,53,1.11,136.3,MD,27.7,252,66,600,6.3,57,"1,187",25.9,595,"19,183",0.8,Reyna,204,345,48.1,1.22,159.2
Kheorax#TTV,Diamond 1,36.8,1.03,152.1,US,17.7,202,76.9,876,5.4,61,657,15.5,329,"11,036",0.8,Omen,131,227,50.7,1.11,153.9
Seigen#4668,Platinum 2,83.3,1.83,196.4,US,17.3,207,75.9,908,6.8,81,37,16.4,19,674,0.8,Reyna,8.8,14,42.9,1.16,175.2
PITFALLTV#N01,Diamond 1,47.3,0.97,128.8,BR,16.6,144,75.4,653,8,69,"2,921",14.4,"1,419","43,048",0.7,Jett,963,"1,634",48.7,1.01,150.2
riceuwu#666,Diamond 1,57.1,1.05,151.8,BR,21.4,243,70.8,805,7.8,89,354,18.6,182,"5,789",0.8,Sage,40,70,51.4,1.07,144.7
sutorma#9617,Platinum 1,43.2,1.06,146.6,UA,20.1,210,72.6,760,7.4,77,469,17.2,220,"6,976",0.7,Sage,88,148,51.4,1.06,141.3
skiddle#2085,Iron 3,50,1.07,123.8,CA,11.3,103,72,657,16.8,153,37,9.5,14,313,0.5,Sova,6.6,14,14.3,0.6,102
Ooif#7210,Gold 2,50,1.16,149.1,CA,8.8,175,75.6,1506,15.6,311,60,9.2,27,886,0.7,Killjoy,30,52,42.3,1.03,140.9
Faded#420OG,Diamond 2,45.8,1.04,140.7,US,29.8,267,63.7,571,6.6,59,893,18,444,"13,986",0.8,Sage,145,256,52.7,1.18,157.2
Hybrid#9181,Platinum 1,52.4,1.16,154.4,US,20.8,195,74.1,695,5.1,48,390,17.4,196,"5,601",0.7,Fade,56,100,48,0.73,109.1
Zof#6969,Gold 2,0,0.62,90.3,FI,15.7,125,74.3,591,9.9,79,768,15.8,365,"10,102",0.6,Sage,97,169,45,0.87,123.5
CitrusSnake#011,Bronze 2,42.9,0.82,132.3,CA,15.6,222,78.2,1112,6.2,88,196,13.5,87,"2,339",0.6,Sage,62,108,42.6,0.78,116.3
mommy issues#kamos,Diamond 3,51,0.95,125.7,PL,11.9,136,79.3,909,8.9,102,557,13.1,276,"8,465",0.7,Sage,195,342,52.9,1.01,138.1
TRIS TAINT#imbad,Platinum 2,45.3,1.02,145.3,US,16.6,198,78.6,935,4.8,57,"1,644",14.7,796,"26,052",0.8,Viper,348,616,52.3,1.08,149.1
Kempii#2146,Ascendant 1,57.7,1.05,136.8,US,22.4,211,71,669,6.6,62,558,19.1,291,"9,201",0.8,Brimstone,85,145,56.6,1.15,153.1
ClipMopEU#SPPY,Ascendant 3,59.4,1.19,145.9,NL,27.2,240,70.1,619,2.7,24,479,21.8,251,"8,153",0.8,Jett,87,146,49.3,1.15,154.6
Sen Benzz#real,Diamond 1,57,1.1,149.6,SG,15.3,180,76.1,898,8.6,102,"1,022",13.4,525,"16,167",0.8,Jett,87,158,49.4,1.01,150.6
RaxzOnRacks#8157,Diamond 3,53.8,1.68,226.7,GB,20.9,262,74.3,930,4.7,59,459,15.5,238,"9,947",1,Reyna,117,207,50.7,1.45,205.7
Mayynic#0222,Immortal 3,51.6,1.21,159.9,US,35.3,307,58.4,508,6.3,55,"1,232",27.6,657,"21,875",0.8,Jett,322,573,55.7,1.19,156.4
Gregory#7174,Diamond 1,49.1,1.14,150.6,AU,17,214,75.3,947,7.7,97,841,15.3,430,"12,846",0.7,Reyna,128,226,53.5,1.19,153.8
Eulogy#IRIS,Platinum 3,44.4,1.15,164,CA,36.5,282,60.6,468,2.8,22,"1,159",30.9,568,"19,693",0.8,Jett,276,477,49.5,1.07,158.3
VLTNVally#1527,Diamond 2,57.1,1.3,160.4,NL,13.7,171,80.8,1006,5.5,68,312,11.1,155,"4,915",0.7,Sage,63,106,50,0.96,126.6
Bajii#001,Gold 1,55.6,1.14,156,CA,23.6,243,70.6,728,5.8,60,"1,000",19.9,477,"15,421",0.8,Raze,76,135,43.7,0.99,160.5
Allmaida#EUW,Diamond 2,45.7,0.99,137.4,PT,17.9,229,76,971,6,77,"1,849",15.8,892,"27,309",0.7,Viper,209,349,54.7,1.04,137.2
koi#1656,Bronze 2,50,1,150.9,US,25.7,260,69,697,5.2,53,250,16.6,118,"3,614",0.7,Yoru,39,68,44.1,1.07,141.7
mellohi#ily,Silver 3,50,0.92,127.9,US,20.6,175,72.1,611,7.3,62,328,16,166,"3,874",0.6,Sage,111,202,51.5,0.59,91
Z4hveT#RUS78,Gold 2,47.5,1.14,150.2,RU,15.3,194,74.9,947,9.8,124,62,17.4,32,"1,040",0.8,Chamber,11,20,45,1.13,147.9
MrCrked#7322,Gold 1,50.8,1.22,158.8,GR,22.3,235,73.3,771,4.4,46,487,16.2,236,"8,233",0.8,Chamber,93,162,52.5,1.28,160.2
Kashya#Sage,Diamond 2,50,0.79,102,RO,19.9,188,68.3,645,11.8,111,"1,336",13.5,658,"17,083",0.6,Sage,588,"1,020",50.4,0.92,119
Flakez#999,Gold 1,47.7,1.02,144.3,GB,20.1,238,75.1,890,4.8,57,"1,417",20.2,658,"22,103",0.8,Reyna,481,832,46.3,1.07,152.4
TheCrappyGamer#QDH,Platinum 1,47.5,0.93,124.3,DE,22.4,204,68.9,628,8.8,80,"1,028",16.7,506,"15,503",0.7,Skye,192,334,49.4,0.96,139.2
EvilEthan#420,Ascendant 3,57.6,1.24,157,US,17.2,198,79.1,909,3.7,42,649,19,329,"11,507",0.9,Reyna,285,516,51.2,1.24,163
